sum,mean,count
125320272,133889.1794871795,936
105459220,225340.2136752137,468
103174620,110229.29487179487,936
79851302,170622.44017094016,468
78704832,168172.71794871794,468
69096648,147642.41025641025,468
68305548,97301.35042735042,702
59800577,128052.62740899358,467
59720432,32246.453563714902,1852
58965938,125995.59401709402,468
56650026,121047.06410256411,468
43440988,92822.62393162394,468
43166174,92235.41452991453,468
37964164,40560.00427350427,936
37037962,79140.94444444444,468
34075956,26354.180974477957,1293
33531262,71647.99572649572,468
32210580,68826.02564102564,468
31202462,66671.92735042734,468
31170392,34103.27352297593,914
29192726,63187.718614718615,462
28571970,61051.217948717946,468
28349890,30418.336909871243,932
25552144,54598.59829059829,468
24869601,100280.6491935484,248
24719074,52818.53418803419,468
24587630,35634.24637681159,690
24203973,19726.139364303177,1227
23936282,25682.70600858369,932
23297772,22251.93123209169,1047
22352439,16375.413186813186,1365
21120885,16110.514874141876,1311
19937594,21392.268240343346,932
19289648,41217.19658119658,468
19276092,41188.230769230766,468
18595965,13653.425110132159,1362
18556065,13475.718954248367,1377
18470250,39466.346153846156,468
17940820,22314.45273631841,804
17868527,38262.3704496788,467
16927656,18085.102564102563,936
16883094,36074.98717948718,468
15150874,32442.985010706638,467
14345606,33913.9621749409,423
13950184,15130.351409978308,922
13887039,29800.512875536482,466
13732754,14926.90652173913,920
13573354,18747.726519337015,724
13564398,14648.37796976242,926
13463048,28767.196581196582,468
13341252,28506.94871794872,468
13306084,28431.803418803418,468
13304046,15015.853273137698,886
13249206,14277.161637931034,928
13060496,27907.042735042734,468
13059840,27905.641025641027,468
12864798,27606.862660944207,466
12614186,26953.38888888889,468
11896698,25584.29677419355,465
11828788,12801.718614718615,924
11607100,12400.747863247863,936
11386646,24540.185344827587,464
11026656,11831.175965665236,932
10831388,11902.624175824176,910
10794938,26853.079601990048,402
10754654,22980.029914529914,468
10552972,5862.762222222223,1800
10416154,22256.739316239316,468
10410606,22244.884615384617,468
10375690,11351.958424507658,914
10368684,22155.30769230769,468
10228608,11623.418181818182,880
10031146,11047.517621145375,908
9858244,21292.103671706263,463
9603662,10326.518279569893,930
9603342,20519.96153846154,468
9435285,7331.223776223776,1287
9382250,10132.019438444924,926
9170433,19763.86422413793,464
9123434,10070.015452538632,906
8979642,6666.400890868596,1347
8955391,19510.65577342048,459
8942536,10002.836689038031,894
8709302,18649.468950749466,467
8657811,6287.444444444444,1377
8519716,18204.521367521367,468
8371132,9448.230248306998,886
8345612,17986.23275862069,464
8233296,8910.493506493507,924
8141295,17775.75327510917,458
7916193,17097.6090712743,463
7885342,16885.100642398287,467
7823253,6360.368292682927,1230
7724232,6326.152334152334,1221
7650436,16851.180616740086,454
7598433,16270.734475374733,467
7526475,16151.2339055794,466
7485238,16272.256521739131,460
7335740,8061.252747252747,910
7190690,8439.776995305165,852
7078182,62638.77876106195,113
7010665,16341.876456876456,429
6896576,14767.82869379015,467
6717648,7564.918918918919,888
6683265,14311.059957173447,467
6607755,5028.732876712329,1314
6376033,15037.813679245282,424
6358979,13675.223655913978,465
6208898,13295.284796573877,467
6159884,7047.9221967963385,874
6108330,13278.978260869566,460
5970116,12783.974304068523,467
5908570,12652.18415417559,467
5886796,7451.640506329114,790
5813998,12948.770601336302,449
5693030,6382.320627802691,892
5643864,12111.296137339055,466
5509008,8222.4,670
5487916,6741.911547911548,814
5472145,12214.609375,448
5470203,16427.036036036036,333
5423144,11612.728051391863,467
5376556,12136.69525959368,443
5315465,11555.358695652174,460
5140576,5881.66590389016,874
5108321,11227.079120879122,455
5079948,4824.262108262108,1053
5058693,3832.3431818181816,1320
5031404,5756.755148741418,874
4956268,5817.215962441314,852
4906023,10573.325431034482,464
4889457,10629.254347826087,460
4875893,10622.860566448802,459
4844154,3564.4988962472407,1359
4824428,5209.965442764579,926
4764124,10470.602197802198,455
4693587,10181.316702819957,461
4566500,5899.870801033591,774
4557713,9801.533333333333,465
4489635,3416.7694063926942,1314
4438103,9564.877155172413,464
4433272,4861.043859649123,912
4415682,3463.28,1275
4409958,9483.78064516129,465
4382292,3494.650717703349,1254
4381358,9462.976241900647,463
4377399,9413.76129032258,465
4354653,3557.723039215686,1224
4352990,4752.172489082969,916
4346582,4693.933045356372,926
4272974,9432.613686534216,453
4222058,9361.547671840355,451
4175927,9038.80303030303,462
4095937,9163.170022371365,447
4054666,8795.37093275488,461
4013363,8686.932900432901,462
3993275,8913.560267857143,448
3985467,8956.105617977528,445
3950396,8917.372460496614,443
3906382,8473.7136659436,461
3903792,8542.21444201313,457
3897916,8418.82505399568,463
3864180,8862.798165137614,436
3858503,8424.67903930131,458
3802884,8125.820512820513,468
3797785,8515.213004484305,446
3753908,4324.7788018433175,868
3738015,8090.941558441558,462
3723057,8638.183294663573,431
3682305,2789.625,1320
3661395,3289.6630727762804,1113
3654588,3155.9481865284974,1158
3644090,8134.129464285715,448
3602634,3933.0065502183406,916
3570033,2674.18202247191,1335
3564202,8231.41339491917,433
3551645,11838.816666666668,300
3550870,4035.0795454545455,880
3545800,7708.260869565217,460
3536954,4569.708010335918,774
3512702,4221.997596153846,832
3475182,7538.355748373102,461
3443089,7719.930493273542,446
3429782,6038.348591549296,568
3388798,18619.76923076923,182
3356871,3656.722222222222,918
3346416,2523.6923076923076,1326
3311102,3788.4462242562927,874
3293834,7537.377574370709,437
3288878,3962.503614457831,830
3280316,3727.6318181818183,880
3278361,7126.871739130434,460
3253114,3655.1842696629215,890
3237840,2557.5355450236966,1266
3221242,7422.216589861751,434
3206846,3603.1977528089888,890
3198444,7670.1294964028775,417
3173202,6943.549234135668,457
3144590,3682.189695550351,854
3096406,7184.236658932715,431
3090970,3844.490049751244,804
3071667,7012.938356164384,438
3057650,3719.7688564476884,822
3056189,6716.898901098901,455
3053194,3750.8525798525798,814
3047181,7005.013793103448,435
3029285,6599.749455337691,459
3015085,6700.188888888889,450
3002151,6838.612756264237,439
2971334,3439.0439814814813,864
2962122,3373.715261958998,878
2959208,6605.375,448
2942464,6827.062645011601,431
2942079,9251.82075471698,318
2938369,6472.178414096917,454
2920758,6608.049773755656,442
2914494,3296.938914027149,884
2904525,6483.314732142857,448
2868662,3415.0738095238094,840
2814016,3440.117359413203,818
2788282,6380.508009153318,437
2759098,6037.413566739606,457
2756962,6909.679197994988,399
2753883,6012.844978165939,458
2713296,7454.10989010989,364
2711070,5906.470588235294,459
2705742,6615.5061124694375,409
2704468,5943.885714285714,455
2698074,3616.7211796246647,746
2673407,5811.754347826087,460
2664289,5817.224890829694,458
2660710,5834.890350877193,456
2641460,5909.30648769575,447
2641364,2994.7437641723354,882
2619178,2989.9292237442924,876
2591355,5596.879049676026,463
2589366,3060.7163120567375,846
2578056,5780.394618834081,446
2550040,3427.47311827957,744
2515140,3666.3848396501458,686
2453585,6703.784153005465,366
2434556,6339.989583333333,384
2426592,2745.0135746606334,884
2424648,3092.6632653061224,784
2382905,5567.535046728972,428
2382852,5452.75057208238,437
2359885,5175.186403508772,456
2336992,2608.25,896
2328324,2676.2344827586207,870
2326884,2502.025806451613,930
2325792,2742.6792452830186,848
2315198,5055.017467248908,458
2308998,3498.481818181818,660
2294326,2770.9251207729467,828
2291920,2754.7115384615386,832
2290638,2701.2240566037735,848
2285870,2645.6828703703704,864
2273396,2560.1306306306305,888
2256132,2540.689189189189,888
2240329,5103.255125284738,439
2232906,8896.03984063745,251
2208573,5136.216279069768,430
2202150,5888.101604278075,374
2197216,2929.6213333333335,750
2193435,4929.067415730337,445
2174911,4748.7139737991265,458
2165712,3157.014577259475,686
2160364,2748.554707379135,786
2124959,4796.747178329571,443
2118495,2615.425925925926,810
2115264,2530.22009569378,836
2110641,4818.815068493151,438
2108204,3263.4736842105262,646
2081004,2454.014150943396,848
2063789,4606.671875,448
2052939,1782.0651041666667,1152
2044379,4787.772833723653,427
2025730,4461.960352422908,454
2023524,5046.194513715711,401
2014170,4888.76213592233,412
2006824,4420.31718061674,454
2001360,5365.576407506703,373
1992286,2354.947990543735,846
1975308,2552.077519379845,774
1954010,2473.4303797468356,790
1951600,2202.708803611738,886
1943679,4243.840611353712,458
1937536,2569.676392572944,754
1919530,2505.9138381201046,766
1914908,2358.2610837438424,812
1913780,4339.637188208617,441
1911878,4674.518337408313,409
1893554,2459.161038961039,770
1891352,4728.38,400
1888192,2237.1943127962086,844
1879952,4361.83758700696,431
1879664,2519.656836461126,746
1872630,2463.9868421052633,760
1861850,4280.114942528736,435
1860204,4088.3604395604398,455
1845978,2251.192682926829,820
1829858,4999.6120218579235,366
1806426,1520.560606060606,1188
1801200,2370.0,760
1788446,2055.6850574712644,870
1787734,2383.6453333333334,750
1778730,2206.861042183623,806
1773972,2015.8772727272728,880
1766630,2488.211267605634,710
1765758,4759.455525606469,371
1758313,3847.512035010941,457
1746448,1966.7207207207207,888
1738769,3916.1463963963965,444
1733717,8457.156097560975,205
1718261,3835.4040178571427,448
1717481,3894.514739229025,441
1714130,1988.5498839907193,862
1702738,3941.5231481481483,432
1685858,2259.86327077748,746
1685194,1982.5811764705882,850
1659770,2034.0318627450981,816
1658198,4197.969620253165,395
1643018,1825.5755555555556,900
1627889,5337.3409836065575,305
1620578,3569.555066079295,454
1611805,3999.516129032258,403
1598155,4579.240687679083,349
1586371,3759.1729857819905,422
1578370,3587.2045454545455,440
1559671,5181.631229235881,301
1559436,2491.111821086262,626
1556242,2126.0136612021856,732
1554038,2105.742547425474,738
1548204,1812.8852459016393,854
1546916,1841.5666666666666,840
1545842,3603.3613053613053,429
1543606,1984.06940874036,778
1542716,3915.522842639594,394
1541130,1787.8538283062644,862
1536333,3523.6995412844035,436
1501294,3443.3348623853212,436
1493600,2190.0293255131965,682
1492006,2095.5140449438204,712
1478196,1730.9086651053865,854
1476202,1907.2377260981912,774
1471020,1852.670025188917,794
1470810,3723.5696202531644,395
1463535,3560.912408759124,411
1445779,3377.9883177570096,428
1440526,1731.4014423076924,832
1415738,3403.216346153846,416
1406070,2008.6714285714286,700
1403025,3076.809210526316,456
1399150,3158.352144469526,443
1397600,1671.7703349282297,836
1396692,1813.8857142857144,770
1393728,3083.4690265486724,452
1387888,1625.1615925058547,854
1384424,2197.4984126984127,630
1380728,1675.6407766990292,824
1368840,1587.9814385150812,862
1367682,2041.3164179104479,670
1367412,1789.806282722513,764
1362519,3595.036939313984,379
1356340,2588.4351145038167,524
1339562,1726.2396907216496,776
1333483,3137.6070588235293,425
1315564,4163.177215189873,316
1312884,5402.814814814815,243
1299376,1850.962962962963,702
1299336,3192.4717444717444,407
1298856,1576.2815533980583,824
1290956,3251.778337531486,397
1289811,3078.3078758949882,419
1285916,4388.791808873721,293
1284360,1514.5754716981132,848
1281840,1746.3760217983652,734
1281210,1518.021327014218,844
1276104,1844.0809248554913,692
1275890,1559.7677261613692,818
1259341,3180.15404040404,396
1259034,1202.5157593123208,1047
1258569,2920.1136890951275,431
1251088,1522.0048661800486,822
1243302,1573.8,790
1243214,1622.9947780678851,766
1234107,3010.0170731707317,410
1233454,1478.9616306954435,834
1230798,2944.492822966507,418
1229482,1449.8608490566037,848
1217356,1593.3979057591623,764
1217336,2415.3492063492063,504
1216667,3041.6675,400
1216316,1949.224358974359,624
1204481,2653.041850220264,454
1204202,1961.2410423452768,614
1203568,1547.0025706940874,778
1201573,3026.632241813602,397
1201214,3246.5243243243244,370
1198363,2674.917410714286,448
1191219,2836.2357142857145,420
1190394,1124.0736543909347,1059
1184936,1420.7865707434053,834
1182863,3458.6637426900584,342
1181998,1459.2567901234568,810
1177542,1254.038338658147,939
1169594,1670.8485714285714,700
1168028,1445.579207920792,808
1166488,1656.9431818181818,704
1164955,2890.7071960297767,403
1159372,2800.415458937198,414
1158170,2585.2008928571427,448
1157312,2660.487356321839,435
1155801,2574.1670378619156,449
1132094,1542.3623978201636,734
1130234,1483.246719160105,762
1129880,1816.5273311897106,622
1127866,1773.374213836478,636
1107012,1422.8946015424165,778
1106484,1844.14,600
1095380,2310.928270042194,474
1086069,2623.355072463768,414
1077628,1468.158038147139,734
1076960,1380.7179487179487,780
1071036,2473.5242494226327,433
1070361,2787.3984375,384
1069076,2613.877750611247,409
1062174,1331.045112781955,798
1061066,1200.3009049773755,884
1060852,1477.5097493036212,718
1058721,2707.7263427109974,391
1056507,1189.7601351351352,888
1055387,2404.0706150341684,439
1054572,2396.7545454545457,440
1047154,1688.958064516129,620
1046743,2940.2893258426966,356
1039322,2553.6167076167076,407
1035200,2512.621359223301,412
1026217,2359.119540229885,435
1023888,1706.48,600
1023182,1247.7829268292683,820
1020396,2340.3577981651374,436
1016200,1260.7940446650125,806
1008742,3879.776923076923,260
1007960,1282.3918575063612,786
1006536,2266.972972972973,444
998894,1447.672463768116,690
996066,1226.6822660098521,812
994694,1437.4190751445087,692
990379,6691.75,148
986499,896.0027247956403,1101
981477,2200.621076233184,446
980891,2286.4592074592074,429
978492,2280.867132867133,429
977170,2283.107476635514,428
976278,1348.4502762430939,724
974848,2377.6780487804876,410
974074,2472.269035532995,394
971524,1226.671717171717,792
967784,1386.5100286532952,698
958708,1405.7302052785924,682
957323,2329.2530413625304,411
955382,1305.1666666666667,732
954828,1134.0,842
951874,1641.1620689655172,580
950356,1309.030303030303,726
938730,1303.7916666666667,720
935044,2144.5963302752293,436
931833,2445.755905511811,381
930840,1199.5360824742268,776
927940,1318.096590909091,704
910398,2528.883333333333,360
910107,2203.648910411622,413
902954,1301.086455331412,694
902798,1275.138418079096,708
892138,1874.2394957983192,476
890667,2260.57614213198,394
889298,1134.3086734693877,784
886012,2243.0683544303797,395
884221,2014.1708428246013,439
883274,1244.0478873239438,710
879818,1188.9432432432432,740
878238,1158.6253298153035,758
874510,1462.391304347826,598
872034,2121.7372262773724,411
871178,1037.1166666666666,840
869224,1962.1309255079007,443
869128,2030.6728971962616,428
862895,2313.3914209115283,373
860536,2020.037558685446,426
856232,2103.764127764128,407
854956,1194.072625698324,716
850948,2138.0603015075376,398
847872,648.2201834862385,1308
845230,2341.3573407202216,361
843738,1201.905982905983,702
841538,1175.332402234637,716
835252,1036.2928039702233,806
833992,1845.1150442477876,452
830022,1242.5479041916167,668
829332,1208.938775510204,686
825543,1951.6382978723404,423
824640,1145.3333333333333,720
824588,1090.7248677248676,756
824526,1334.1844660194174,618
823624,1150.3128491620112,716
821889,1497.0655737704917,549
818788,6498.31746031746,126
816043,1871.658256880734,436
814406,1920.7688679245282,424
813447,2549.9905956112852,319
810330,1995.8866995073893,406
808992,1081.5401069518716,748
800904,1275.3248407643312,628
796850,1182.2700296735904,674
789534,1150.9241982507288,686
788838,955.0096852300242,826
777130,1904.7303921568628,408
770022,1135.725663716814,678
762364,1064.7541899441342,716
760841,2056.327027027027,370
759620,1787.3411764705882,425
752377,1909.5862944162436,394
745970,937.1482412060302,796
743561,1796.0410628019324,414
738937,1949.7018469656991,379
736468,1089.4497041420118,676
735166,1713.6736596736596,429
733395,2284.7196261682243,321
727452,949.6762402088773,766
726537,1693.5594405594406,429
725900,1163.301282051282,624
716704,1996.3899721448468,359
707174,974.068870523416,726
705528,923.4659685863875,764
704962,1249.9326241134752,564
703273,1771.4685138539044,397
701482,1723.5429975429975,407
700324,2223.2507936507936,315
700282,1090.7819314641745,642
697502,908.2057291666666,768
694562,1702.3578431372548,408
693721,1725.6741293532339,402
693232,1022.4660766961651,678
691846,1721.0099502487562,402
690908,2597.3984962406016,266
690194,7042.7959183673465,98
676926,4767.084507042254,142
674995,1780.9894459102902,379
672798,1067.9333333333334,630
670636,1006.960960960961,666
668999,2347.364912280702,285
668353,1937.255072463768,345
666319,2206.3543046357618,302
654615,1620.3341584158416,404
654200,2450.187265917603,267
652640,997.9204892966361,654
647498,1865.9884726224784,347
646867,1671.4909560723513,387
645920,949.8823529411765,680
643170,2108.754098360656,305
640337,1994.8193146417445,321
639620,2334.3795620437954,274
638853,663.398753894081,963
638810,889.7075208913649,718
635799,1478.6023255813955,430
635794,1609.6050632911392,395
635044,2236.0704225352115,284
632222,2748.791304347826,230
630912,1523.9420289855072,414
629744,805.2992327365729,782
629384,798.7106598984772,788
627342,3605.4137931034484,174
623604,898.5648414985591,694
622890,848.6239782016348,734
622534,1013.899022801303,614
620837,1587.8184143222506,391
619746,887.8882521489971,698
617802,882.5742857142857,700
617244,899.7725947521866,686
613525,1680.890410958904,365
609639,1591.7467362924283,383
608862,2397.0944881889764,254
605531,1760.264534883721,344
604613,1432.7322274881517,422
603947,5206.439655172414,116
599116,1423.0783847980997,421
592154,1604.7533875338754,369
588428,878.2507462686567,670
584933,2104.0755395683454,278
580281,770.6254980079681,753
578902,1362.1223529411764,425
576306,1242.0387931034484,464
575021,1529.311170212766,376
574466,1139.813492063492,504
574372,1515.4934036939314,379
573298,1440.4472361809046,398
572642,880.9876923076923,650
572096,880.1476923076923,650
567631,2385.0042016806724,238
565102,961.0578231292517,588
564120,774.8901098901099,728
562314,812.5924855491329,692
561412,2048.9489051094893,274
560878,726.5259067357513,772
556179,1296.4545454545455,429
554386,871.6761006289308,636
554030,791.4714285714285,700
551670,751.5940054495912,734
551326,825.3383233532934,668
550728,1404.9183673469388,392
550396,836.468085106383,658
549422,1289.7230046948357,426
548916,1358.7029702970297,404
547304,855.1625,640
543087,704.3929961089494,771
541620,830.7055214723927,652
539529,1284.5928571428572,420
535956,726.2276422764228,738
531743,1754.927392739274,303
530595,1579.1517857142858,336
530458,2777.2670157068064,191
529329,1729.8333333333333,306
529300,2117.2,250
526772,1070.6747967479675,492
526366,1414.9623655913979,372
525444,844.7652733118971,622
525416,1178.0627802690583,446
524489,1584.5589123867069,331
523068,1341.2,390
521618,1762.222972972973,296
521482,783.006006006006,666
519742,773.4255952380952,672
518444,785.5212121212121,660
517632,772.5850746268657,670
517150,1444.5530726256984,358
516197,1554.8102409638554,332
515776,958.6914498141264,538
515013,21458.875,24
511214,776.9209726443769,658
510626,1580.8854489164087,323
509120,742.1574344023323,686
508888,1180.7146171693735,431
506817,1608.942857142857,315
500072,781.3625,640
496936,1339.4501347708895,371
495038,1854.0749063670412,267
494245,1886.4312977099237,262
489302,4704.826923076923,104
488892,1646.1010101010102,297
477068,1908.272,250
474890,786.2417218543046,604
474844,1637.393103448276,290
474738,953.289156626506,498
473256,1204.2137404580153,393
472322,1249.5291005291006,378
471010,1252.686170212766,376
466574,796.2013651877133,586
466106,1083.9674418604652,430
464950,1073.7875288683604,433
