sum,mean,count
463950,783.6993243243244,592
461108,1397.2969696969697,330
461012,2917.7974683544303,158
455989,1190.5718015665796,383
455181,1091.5611510791366,417
453496,1114.2407862407863,407
453433,1318.1191860465117,344
452827,1677.137037037037,270
449667,494.6831683168317,909
445496,720.8673139158576,618
441580,774.7017543859649,570
441512,2275.8350515463917,194
441156,1822.9586776859503,242
441153,1242.6845070422535,355
439628,691.2389937106918,636
437313,1313.2522522522522,333
435172,697.3910256410256,624
435041,1135.8772845953004,383
433081,1353.378125,320
432474,686.4666666666667,630
431794,664.2984615384615,650
430623,1430.6411960132891,301
430542,464.4466019417476,927
430538,652.3303030303031,660
430287,1661.3397683397684,259
429360,1202.689075630252,357
426840,730.8904109589041,584
426046,2173.704081632653,196
424340,1208.945868945869,351
423742,1126.973404255319,376
417378,970.646511627907,430
417057,1362.9313725490197,306
416025,1320.7142857142858,315
415226,1203.5536231884057,345
414910,1100.5570291777187,377
410798,1901.8425925925926,216
409748,1107.427027027027,370
408990,827.914979757085,494
408612,977.5406698564593,418
408222,400.2176470588235,1020
407484,619.2765957446809,658
407343,587.7965367965368,693
407301,1031.1417721518987,395
406152,2281.752808988764,178
405831,679.7839195979899,597
405482,1142.2028169014084,355
405159,1049.6347150259066,386
404830,551.5395095367847,734
404766,1143.406779661017,354
404407,3134.937984496124,129
403682,1062.321052631579,380
402006,670.01,600
401631,1356.8614864864865,296
400502,621.8975155279503,644
398342,642.4870967741936,620
396280,567.7363896848137,698
395922,1816.1559633027523,218
395140,1227.142857142857,322
394279,2646.1677852348994,149
393560,634.7741935483871,620
393002,770.5921568627451,510
392851,1042.0450928381963,377
392746,674.8213058419244,582
390644,640.4,610
390454,1162.0654761904761,336
390156,1912.5294117647059,204
388218,667.0412371134021,582
384976,1002.5416666666666,384
382248,946.1584158415842,404
381274,870.4885844748859,438
380904,1232.6990291262136,309
379869,1012.984,375
379843,1525.4738955823293,249
379118,952.5577889447236,398
378138,1543.4204081632654,245
378120,1512.48,250
377806,694.4963235294117,544
376968,578.1717791411043,652
376818,649.6862068965518,580
373014,986.8095238095239,378
371536,593.5079872204473,626
370611,1058.8885714285714,350
370578,586.3575949367089,632
366968,1574.969957081545,233
364606,872.2631578947369,418
362410,1357.3408239700375,267
361838,503.9526462395543,718
361836,709.4823529411765,510
361146,678.8458646616541,532
360345,955.8222811671087,377
359585,1257.2902097902097,286
359330,968.544474393531,371
355534,1015.8114285714286,350
355492,987.4777777777778,360
352926,974.9337016574585,362
351496,917.7441253263707,383
350995,1210.3275862068965,290
339876,1725.2588832487309,197
339808,862.4568527918782,394
339085,960.5807365439093,353
336888,1471.1266375545852,229
336326,11597.448275862069,29
333264,1354.7317073170732,246
332774,926.9470752089137,359
332641,1264.7946768060835,263
328813,1014.854938271605,324
327534,1799.6373626373627,182
324607,946.3760932944606,343
324589,1096.5844594594594,296
323999,863.9973333333334,375
323142,626.2441860465116,516
319726,841.3842105263158,380
319563,977.256880733945,327
317648,2406.4242424242425,132
316074,516.4607843137255,612
315878,1595.3434343434344,198
313678,1275.1138211382113,246
313603,1052.3590604026845,298
310532,722.1674418604651,430
309881,819.7910052910053,378
307938,521.9288135593221,590
305798,562.1286764705883,544
304720,599.8425196850394,508
302954,2483.2295081967213,122
299715,1012.5506756756756,296
298827,1370.7660550458716,218
297846,478.85209003215436,622
294450,1326.3513513513512,222
294449,1851.880503144654,159
294189,1000.6428571428571,294
293478,791.0458221024259,371
292499,1151.5708661417323,254
291743,826.4674220963173,353
290162,1307.036036036036,222
289434,907.3166144200627,319
288998,1651.4171428571428,175
288646,468.58116883116884,616
288508,805.8882681564246,358
287851,1224.8978723404255,235
286204,1445.4747474747476,198
285340,827.072463768116,345
283926,460.91883116883116,616
282289,1243.5638766519824,227
282284,2240.3492063492063,126
281056,662.8679245283018,424
279887,1175.9957983193278,238
279391,947.0881355932204,295
277882,834.4804804804805,333
277474,1092.4173228346456,254
275521,787.2028571428572,350
275254,1176.2991452991453,234
273846,1342.3823529411766,204
269467,806.7874251497007,334
268745,995.3518518518518,270
267945,821.9171779141104,326
266928,698.7643979057592,382
266550,1257.311320754717,212
265569,1680.8164556962026,158
265503,787.8427299703264,337
265007,1090.5637860082304,243
264814,1351.091836734694,196
264637,1145.6147186147186,231
264003,739.5042016806723,357
263344,961.1094890510949,274
262880,952.463768115942,276
262812,1622.2962962962963,162
260357,801.0984615384615,325
259698,525.7044534412955,494
259120,766.6272189349113,338
258711,368.53418803418805,702
258615,745.2881844380404,347
258196,485.3308270676692,532
258098,506.07450980392156,510
257902,914.5460992907801,282
257070,554.0301724137931,464
257063,1053.5368852459017,244
256149,416.50243902439024,615
254747,1061.4458333333334,240
253080,3466.849315068493,73
252370,846.8791946308725,298
251209,688.2438356164383,365
249968,752.9156626506024,332
248130,432.2822299651568,574
247458,752.1519756838906,329
246502,454.80073800738006,542
246346,557.3438914027149,442
246108,1212.3546798029556,203
245896,428.390243902439,574
245109,878.5268817204301,279
243628,766.125786163522,318
243100,1085.267857142857,224
242145,593.4926470588235,408
241512,416.4,580
241404,428.02127659574467,564
240742,838.822299651568,287
240315,1232.3846153846155,195
238386,1113.9532710280373,214
236490,1094.861111111111,216
234512,1172.56,200
233964,409.02797202797206,572
232994,656.3211267605634,355
232202,404.5331010452962,574
230580,660.6876790830945,349
229650,1822.6190476190477,126
228876,539.8018867924528,424
228725,1514.7350993377484,151
228709,699.4159021406728,327
228508,1904.2333333333333,120
226191,1229.2989130434783,184
225750,1095.873786407767,206
225650,1722.5190839694656,131
223704,731.0588235294117,306
223412,765.1095890410959,292
222638,654.8176470588236,340
221997,781.6795774647887,284
220272,483.05263157894734,456
218744,630.3861671469741,347
217028,1074.3960396039604,202
216728,692.4217252396166,313
215844,1316.121951219512,164
214668,429.336,500
214083,829.7790697674419,258
212478,568.1229946524064,374
211664,5291.6,40
211504,927.6491228070175,228
209491,658.7767295597484,318
209374,1246.2738095238096,168
209152,2323.911111111111,90
207818,555.663101604278,374
207280,557.2043010752689,372
206489,909.6431718061674,227
205964,447.74782608695654,460
205300,1299.367088607595,158
204878,853.6583333333333,240
204489,1310.826923076923,156
203682,254.28464419475657,801
202704,590.9737609329446,343
202356,595.1647058823529,340
201933,917.8772727272727,220
201858,2403.0714285714284,84
200732,651.7272727272727,308
198912,629.4683544303797,316
198556,694.2517482517483,286
198505,958.9613526570048,207
197883,610.75,324
197843,585.3343195266273,338
197715,882.65625,224
195942,867.0,226
195825,874.21875,224
195576,1330.4489795918366,147
195198,771.5335968379446,253
194131,1797.5092592592594,108
190053,995.041884816754,191
187440,676.6787003610108,277
186820,1015.3260869565217,184
183846,967.6105263157895,190
183805,673.2783882783883,273
183036,294.743961352657,621
182480,581.1464968152866,314
181964,988.9347826086956,184
180540,334.3333333333333,540
179674,795.0176991150443,226
179514,361.9233870967742,496
179484,598.28,300
179302,572.8498402555911,313
178827,977.1967213114754,183
178555,593.2059800664451,301
176995,688.6964980544747,257
176924,696.5511811023622,254
176578,505.9541547277937,349
175185,789.1216216216217,222
173850,695.4,250
173126,534.3395061728395,324
172840,598.0622837370242,289
172370,1258.1751824817518,137
172359,755.9605263157895,228
172064,754.6666666666666,228
171728,756.5110132158591,227
171256,685.024,250
170754,607.6654804270463,281
170452,358.0924369747899,476
169628,302.90714285714284,560
168856,1017.2048192771084,166
168584,581.3241379310344,290
167960,815.3398058252427,206
167430,558.1,300
166100,755.0,220
165814,1056.1401273885351,157
165192,519.4716981132076,318
164926,707.8369098712446,233
164879,2842.7413793103447,58
164121,1641.21,100
163526,1176.4460431654677,139
162274,1352.2833333333333,120
162229,927.0228571428571,175
161826,532.3223684210526,304
161368,527.3464052287582,306
159546,453.2556818181818,352
159046,537.3175675675676,296
158600,839.1534391534392,189
158306,442.195530726257,358
157699,592.8533834586466,266
157498,693.8237885462555,227
157136,827.0315789473684,190
156800,607.7519379844962,258
156585,559.2321428571429,280
156209,1370.2543859649122,114
156148,351.68468468468467,444
155728,767.1330049261084,203
155276,367.9526066350711,422
154638,818.1904761904761,189
154592,1180.0916030534352,131
154366,318.93801652892563,484
154233,634.7037037037037,243
154061,1273.2314049586778,121
153920,2482.5806451612902,62
152348,718.622641509434,212
152262,481.84177215189874,316
151979,546.6870503597122,278
151955,734.0821256038647,207
151849,909.2754491017964,167
151782,882.453488372093,172
151351,678.7040358744395,223
149727,1077.1726618705036,139
149135,877.2647058823529,170
148826,463.6323987538941,321
148276,664.9147982062781,223
148191,733.6188118811881,202
147408,748.263959390863,197
147349,722.2990196078431,204
146017,1168.136,125
145520,523.4532374100719,278
144847,1591.7252747252746,91
144779,518.921146953405,279
144056,280.26459143968873,514
143579,507.3462897526502,283
143262,617.5086206896551,232
143149,622.3869565217391,230
141144,672.1142857142858,210
139785,1194.7435897435898,117
138148,417.3655589123867,331
137499,254.62777777777777,540
137086,493.1151079136691,278
137040,337.53694581280786,406
136899,536.8588235294118,255
136480,321.8867924528302,424
136302,551.82995951417,247
136176,328.92753623188406,414
135977,690.2385786802031,197
135471,846.69375,160
135334,5413.36,25
133172,530.5657370517928,251
131901,511.24418604651163,258
130763,1520.5,86
130359,566.7782608695652,230
130032,252.98054474708172,514
129211,471.5729927007299,274
128748,809.7358490566038,159
128294,276.49568965517244,464
127833,443.8645833333333,288
127720,654.974358974359,195
126527,1205.0190476190476,105
126099,1248.5049504950496,101
125943,906.0647482014389,139
125133,758.3818181818182,165
124994,294.79716981132077,424
124354,242.87890625,512
124237,443.7035714285714,280
123438,620.2914572864322,199
122992,924.7518796992481,133
122702,674.1868131868132,182
121400,331.69398907103823,366
121187,792.0718954248366,153
120596,427.64539007092196,282
120188,1092.6181818181817,110
120097,361.7379518072289,332
119989,502.0460251046025,239
119223,285.9064748201439,417
118969,519.5152838427948,229
117101,410.88070175438594,285
116008,6824.0,17
115726,771.5066666666667,150
115700,330.57142857142856,350
114754,896.515625,128
114613,682.2202380952381,168
114314,656.9770114942529,174
114050,337.4260355029586,338
114032,327.67816091954023,348
113964,1139.64,100
113004,1793.7142857142858,63
112954,317.2865168539326,356
112101,732.6862745098039,153
111927,425.5779467680608,263
111405,683.4662576687117,163
111234,517.3674418604651,215
109883,2113.1346153846152,52
109873,490.5044642857143,224
109759,1291.2823529411764,85
109381,377.1758620689655,290
109100,657.2289156626506,166
108800,946.0869565217391,115
108291,411.7528517110266,263
107610,448.375,240
107607,403.02247191011236,267
106342,332.31875,320
105932,535.010101010101,198
105495,383.6181818181818,275
105425,702.8333333333334,150
105026,681.987012987013,154
104742,402.8538461538462,260
104413,915.9035087719299,114
104222,605.9418604651163,172
103994,254.88725490196077,408
103884,499.4423076923077,208
103480,265.3333333333333,390
102532,657.2564102564103,156
102060,418.27868852459017,244
101006,446.929203539823,226
100290,394.84251968503935,254
99242,624.1635220125786,159
99215,878.0088495575221,113
98906,696.5211267605633,142
98303,664.2094594594595,148
98212,486.1980198019802,202
98077,705.589928057554,139
98014,2227.590909090909,44
97042,795.4262295081967,122
96922,342.48056537102474,283
96905,430.68888888888887,225
96304,580.144578313253,166
96292,299.04347826086956,322
95481,332.6864111498258,287
95450,248.56770833333334,384
94990,1233.6363636363637,77
94840,628.0794701986755,151
93753,392.27196652719664,239
93746,629.1677852348994,149
93660,632.8378378378378,148
93592,508.6521739130435,184
93592,217.65581395348838,430
93368,662.1843971631206,141
93368,614.2631578947369,152
92957,356.1570881226054,261
92386,1015.2307692307693,91
92269,854.3425925925926,108
91262,642.6901408450705,142
90866,416.8165137614679,218
90345,1173.3116883116884,77
89486,341.5496183206107,262
89256,275.48148148148147,324
86894,533.0920245398773,163
86538,727.2100840336135,119
86064,677.6692913385826,127
86041,661.8538461538461,130
86023,565.9407894736842,152
85989,895.71875,96
85703,1032.566265060241,83
85450,209.43627450980392,408
84526,340.8306451612903,248
83763,313.7191011235955,267
83435,563.75,148
83310,1301.71875,64
82925,479.33526011560696,173
82347,311.92045454545456,264
81875,310.13257575757575,264
81865,843.9690721649484,97
81814,235.0977011494253,348
81725,1135.0694444444443,72
81516,734.3783783783783,111
81347,419.3144329896907,194
81262,1128.638888888889,72
81051,401.24257425742576,202
80775,734.3181818181819,110
80392,195.126213592233,412
80380,223.27777777777777,360
80314,1181.0882352941176,68
79833,478.0419161676647,167
79674,1626.0,49
77232,386.16,200
76998,351.5890410958904,219
76989,296.1115384615385,260
76844,1097.7714285714285,70
75385,542.3381294964029,139
74721,279.85393258426967,267
74660,373.3,200
74607,921.074074074074,81
73429,564.8384615384615,130
73054,579.7936507936508,126
72894,282.5348837209302,258
72860,433.6904761904762,168
72807,1400.1346153846155,52
72743,727.43,100
72401,813.4943820224719,89
72234,212.45294117647057,340
71949,571.0238095238095,126
71444,2976.8333333333335,24
71010,273.11538461538464,260
70167,508.45652173913044,138
69664,440.9113924050633,158
69480,210.54545454545453,330
68626,693.1919191919192,99
68316,588.9310344827586,116
68246,285.54811715481173,239
68157,405.69642857142856,168
67867,634.2710280373832,107
67736,517.0687022900763,131
67469,1183.6666666666667,57
67428,602.0357142857143,112
67058,389.8720930232558,172
66672,1587.4285714285713,42
66450,260.5882352941176,255
66157,462.6363636363636,143
65382,398.6707317073171,164
65107,1067.327868852459,61
64741,431.6066666666667,150
64680,1702.1052631578948,38
64534,658.5102040816327,98
63044,187.63095238095238,336
62952,588.3364485981308,107
62541,525.5546218487395,119
62365,611.4215686274509,102
62058,185.80239520958085,334
62036,747.4216867469879,83
61842,245.4047619047619,252
61578,157.08673469387756,392
61078,636.2291666666666,96
60718,1084.25,56
60264,558.0,108
60076,397.8543046357616,151
59815,747.6875,80
59756,506.40677966101697,118
59500,2833.3333333333335,21
59302,272.0275229357798,218
59115,523.141592920354,113
58927,395.48322147651004,149
58927,807.2191780821918,73
58069,315.5923913043478,184
57868,1702.0,34
57835,444.88461538461536,130
57630,450.234375,128
57184,492.9655172413793,116
57021,416.2116788321168,137
56790,359.43037974683546,158
56691,168.72321428571428,336
56238,631.8876404494382,89
55816,996.7142857142857,56
55388,1420.2051282051282,39
55369,1287.6511627906978,43
55341,130.82978723404256,423
54902,998.2181818181818,55
54684,357.4117647058824,153
54326,507.7196261682243,107
54251,260.82211538461536,208
53196,432.4878048780488,123
53177,844.0793650793651,63
53084,478.23423423423424,111
52824,273.69948186528495,193
52675,786.1940298507462,67
52232,567.7391304347826,92
51882,156.2710843373494,332
51803,822.2698412698413,63
51649,737.8428571428572,70
51284,219.16239316239316,234
51263,1653.6451612903227,31
51140,227.2888888888889,225
50170,309.69135802469134,162
49588,229.57407407407408,216
49355,394.84,125
49303,432.4824561403509,114
49268,289.81176470588235,170
48753,369.34090909090907,132
48029,750.453125,64
47744,218.00913242009133,219
47361,194.90123456790124,243
47358,599.4683544303797,79
47205,229.1504854368932,206
46744,994.5531914893617,47
46321,409.92035398230087,113
46145,1591.2068965517242,29
45336,310.52054794520546,146
44738,328.95588235294116,136
44491,2780.6875,16
43886,1828.5833333333333,24
43161,513.8214285714286,84
42572,478.3370786516854,89
42251,287.421768707483,147
42216,562.88,75
42082,190.4162895927602,221
42034,461.9120879120879,91
41856,597.9428571428572,70
41728,213.9897435897436,195
41551,831.02,50
41126,131.81410256410257,312
41060,350.94017094017096,117
40872,109.87096774193549,372
40746,657.1935483870968,62
40357,620.876923076923,65
40309,671.8166666666667,60
39816,847.1489361702128,47
39381,504.88461538461536,78
38633,449.22093023255815,86
38380,1476.1538461538462,26
38074,458.72289156626505,83
37694,192.31632653061226,196
37153,4644.125,8
37040,536.8115942028985,69
36984,161.50218340611355,229
35748,99.3,360
35663,557.234375,64
35605,395.6111111111111,90
35135,381.9021739130435,92
34964,388.4888888888889,90
34612,2163.25,16
34420,207.34939759036143,166
33980,292.9310344827586,116
32664,125.63076923076923,260
32577,276.0762711864407,118
32536,677.8333333333334,48
32517,345.9255319148936,94
32433,71.125,456
31920,138.1818181818182,231
31764,907.5428571428571,35
31610,124.44881889763779,254
31297,173.87222222222223,180
31208,231.17037037037036,135
30995,1408.8636363636363,22
30834,160.59375,192
30830,228.37037037037038,135
30666,494.61290322580646,62
30576,485.3333333333333,63
30128,538.0,56
29885,183.3435582822086,163
29711,297.11,100
28558,339.9761904761905,84
28318,301.25531914893617,94
27916,450.258064516129,62
27432,391.8857142857143,70
27320,188.41379310344828,145
26686,144.24864864864864,185
26609,354.7866666666667,75
26216,349.5466666666667,75
26207,132.35858585858585,198
26207,132.35858585858585,198
25913,1233.952380952381,21
25733,395.89230769230767,65
25506,289.84090909090907,88
25127,571.0681818181819,44
24654,129.07853403141362,191
24612,447.4909090909091,55
24360,353.04347826086956,69
24314,607.85,40
24016,615.7948717948718,39
23880,331.6666666666667,72
23754,527.8666666666667,45
23377,389.6166666666667,60
23338,752.8387096774194,31
23206,263.70454545454544,88
23031,291.53164556962025,79
22574,137.64634146341464,164
22086,736.2,30
22044,1049.7142857142858,21
21512,151.49295774647888,142
21507,896.125,24
21468,174.53658536585365,123
20655,196.71428571428572,105
20517,707.4827586206897,29
18381,66.59782608695652,276
18168,169.79439252336448,107
17100,219.23076923076923,78
17058,132.2325581395349,129
16985,157.2685185185185,108
16928,222.73684210526315,76
16505,2063.125,8
15879,756.1428571428571,21
15575,213.35616438356163,73
15062,198.18421052631578,76
15029,263.6666666666667,57
14806,122.36363636363636,121
14384,958.9333333333333,15
14211,131.58333333333334,108
13561,155.8735632183908,87
13451,336.275,40
12503,390.71875,32
12444,122.0,102
12423,354.9428571428571,35
12218,132.80434782608697,92
12136,195.74193548387098,62
11966,598.3,20
11796,161.58904109589042,73
11535,189.0983606557377,61
11214,590.2105263157895,19
10403,1300.375,8
9652,75.40625,128
9240,924.0,10
9014,333.85185185185185,27
8523,852.3,10
8340,213.84615384615384,39
7938,330.75,24
7886,315.44,25
7830,1566.0,5
7790,205.0,38
6331,131.89583333333334,48
6075,467.3076923076923,13
6031,65.55434782608695,92
5149,73.55714285714286,70
4634,662.0,7
4594,95.70833333333333,48
4543,189.29166666666666,24
4501,643.0,7
4471,343.9230769230769,13
4353,272.0625,16
3743,233.9375,16
2360,87.4074074074074,27
2166,33.84375,64
2108,351.3333333333333,6
1974,164.5,12
1773,84.42857142857143,21
1736,78.9090909090909,22
1448,144.8,10
1090,41.92307692307692,26
966,40.25,24
